Backtester	Backtester-module.html
Backtester.__package__	Backtester-module.html#__package__
Backtester.csvconverter	Backtester.csvconverter-module.html
Backtester.csvconverter.__package__	Backtester.csvconverter-module.html#__package__
Backtester.csvconverter.StrategyDataModel	Backtester.csvconverter.StrategyDataModel-module.html
Backtester.csvconverter.StrategyDataModel.generateDataFile	Backtester.csvconverter.StrategyDataModel-module.html#generateDataFile
Backtester.csvconverter.TimeStampReader	Backtester.csvconverter.TimeStampReader-module.html
Backtester.csvconverter.TimeStampReader.fileIter	Backtester.csvconverter.TimeStampReader-module.html#fileIter
Backtester.csvconverter.TimeStampReader.h5f	Backtester.csvconverter.TimeStampReader-module.html#h5f
Backtester.csvconverter.csv_to_pkl	Backtester.csvconverter.csv_to_pkl-module.html
Backtester.csvconverter.csv_to_pkl.__package__	Backtester.csvconverter.csv_to_pkl-module.html#__package__
Backtester.csvconverter.csv_to_pkl.clean_output_paths	Backtester.csvconverter.csv_to_pkl-module.html#clean_output_paths
Backtester.csvconverter.csv_to_pkl.main	Backtester.csvconverter.csv_to_pkl-module.html#main
Backtester.csvconverter.csvapi	Backtester.csvconverter.csvapi-module.html
Backtester.qstkutil	Backtester.qstkutil-module.html
Backtester.qstkutil.__package__	Backtester.qstkutil-module.html#__package__
Backtester.qstkutil.DataAccess	Backtester.qstkutil.DataAccess-module.html
Backtester.qstkutil.DataAccess.__package__	Backtester.qstkutil.DataAccess-module.html#__package__
Backtester.qstkutil.DataAccess.main	Backtester.qstkutil.DataAccess-module.html#main
Backtester.qstkutil.converter	Backtester.qstkutil.converter-module.html
Backtester.qstkutil.converter.fundsToPNG	Backtester.qstkutil.converter-module.html#fundsToPNG
Backtester.qstkutil.dateutil	Backtester.qstkutil.dateutil-module.html
Backtester.qstkutil.dateutil.getDays	Backtester.qstkutil.dateutil-module.html#getDays
Backtester.qstkutil.dateutil.getDaysBetween	Backtester.qstkutil.dateutil-module.html#getDaysBetween
Backtester.qstkutil.dateutil.getYears	Backtester.qstkutil.dateutil-module.html#getYears
Backtester.qstkutil.dateutil.getFirstDay	Backtester.qstkutil.dateutil-module.html#getFirstDay
Backtester.qstkutil.dateutil.__package__	Backtester.qstkutil.dateutil-module.html#__package__
Backtester.qstkutil.dateutil.getMonthNames	Backtester.qstkutil.dateutil-module.html#getMonthNames
Backtester.qstkutil.dateutil.getMonths	Backtester.qstkutil.dateutil-module.html#getMonths
Backtester.qstkutil.pseries	Backtester.qstkutil.pseries-module.html
Backtester.qstkutil.pseries.getDataMatrixFromData	Backtester.qstkutil.pseries-module.html#getDataMatrixFromData
Backtester.qstkutil.report	Backtester.qstkutil.report-module.html
Backtester.qstkutil.report.ratio	Backtester.qstkutil.report-module.html#ratio
Backtester.qstkutil.report.years	Backtester.qstkutil.report-module.html#years
Backtester.qstkutil.report.month_names	Backtester.qstkutil.report-module.html#month_names
Backtester.qstkutil.report.filename	Backtester.qstkutil.report-module.html#filename
Backtester.qstkutil.report.mrets	Backtester.qstkutil.report-module.html#mrets
Backtester.qstkutil.report.html_file	Backtester.qstkutil.report-module.html#html_file
Backtester.qstkutil.report.i	Backtester.qstkutil.report-module.html#i
Backtester.qstkutil.report.input	Backtester.qstkutil.report-module.html#input
Backtester.qstkutil.report.funds	Backtester.qstkutil.report-module.html#funds
Backtester.qstkutil.returns	Backtester.qstkutil.returns-module.html
Backtester.qstkutil.returns.daily	Backtester.qstkutil.returns-module.html#daily
Backtester.qstkutil.returns.averageMonthly	Backtester.qstkutil.returns-module.html#averageMonthly
Backtester.qstkutil.returns.monthly	Backtester.qstkutil.returns-module.html#monthly
Backtester.qstkutil.sharpe	Backtester.qstkutil.sharpe-module.html
Backtester.qstkutil.sharpe.getYearRatio	Backtester.qstkutil.sharpe-module.html#getYearRatio
Backtester.qstkutil.sharpe.getRatio	Backtester.qstkutil.sharpe-module.html#getRatio
Backtester.qstkutil.timeseries	Backtester.qstkutil.timeseries-module.html
Backtester.qstkutil.timeseries.getTSFromData	Backtester.qstkutil.timeseries-module.html#getTSFromData
Backtester.qstkutil.timeutil	Backtester.qstkutil.timeutil-module.html
Backtester.qstkutil.timeutil.ymd2epoch	Backtester.qstkutil.timeutil-module.html#ymd2epoch
